16
16
175
175
840
1694
1709
840
2011
2719
3535
4391
00000000	04 00 00 00 3C 03 00 00  00 00 00 00 9F 00 00 00 
000018E0	EA EA EA EA EA EA EA EA  EA EA EA EA EA 39 1A 00 
000018F0	00 A2 17 00 00 4C 01 00  00 39 39 39 39 39 39 39 
00001900	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001910	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001920	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001930	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001940	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001950	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001960	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001970	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001980	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001990	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
000019A0	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
000019B0	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
000019C0	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
000019D0	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
000019E0	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
000019F0	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001A00	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001A10	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001A20	39 39 39 39 39 39 39 39  39 39 39 39 39 39 39 39 
00001A30	39 39 39 39 39 39 39 39  39 B1 1E 00 00 ED 18 00 
00001A40	00 01 01 00 00 34 34 34  34 34 34 34 34 34 34 34 
00001A50	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001A60	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001A70	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001A80	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001A90	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001AA0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001AB0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001AC0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001AD0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001AE0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001AF0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001B00	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001B10	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001B20	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00001B30	34 34 34 34 34 34 34 34  34 34 9C 9C 9C 9C 9C 9C 
00001B40	9C 9C 9C 9C 9C 9C 9C 9C  9C 9C 9C 9C 9C 9C 9C 9C 
00001B50	9C 9C 9C 9C 9C 9C 9C 9C  9C 9C 9C 9C 9C 9C 9C 9C 
00001B60	9C 9C 9C 9C 9C 9C 9C 9C  9C 9C 9C 9C 9C 9C 9C 9C 
00001B70	9C 9C 9C 9C 9C 9C 9C 9C  9C 9C 9C 9C 9C 9C 9C 9C 
00001B80	9C 9C 9C 9C 9C B1 1E 00  00 39 1A 00 00 78 02 00 
00001B90	00 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001BA0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001BB0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001BC0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001BD0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001BE0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001BF0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C00	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C10	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C20	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C30	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C40	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C50	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C60	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C70	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C80	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001C90	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001CA0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001CB0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001CC0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001CD0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001CE0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001CF0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D00	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D10	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D20	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D30	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D40	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D50	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D60	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D70	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D80	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001D90	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001DA0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001DB0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001DC0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001DD0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001DE0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 5F 5F 5F 
00001DF0	5F 5F 5F 5F 5F 5F 5F 5F  5F 5F 5F 5F 5F 3A 3A 3A 
00001E00	3A 3A 3A 3A 3A 3A 3A 3A  3A 3A 3A 3A 3A 3A 3A 3A 
00001E10	3A 3A 3A 3A 3A 3A 3A 3A  3A 3A 3A 3A 3A 3A 3A 3A 
00001E20	3A 3A 3A 3A 3A 3A 3A 3A  3A 3A 3A 3A 3A 3A 3A 3A 
00001E30	3A 3A 3A 3A 3A 3A 3A 3A  3A 3A 3A 3A 3A 3A 3A 3A 
00001E40	3A 3A 3A 3A 3A 3A 3A 3A  3A 3A 3A 3A 3A 3A 3A 3A 
00001E50	3A 3A 3A 3A 3A FC FC FC  FC FC FC FC FC FC FC FC 
00001E60	FC FC FC FC FC FC FC FC  FC FC FC FC FC FC FC FC 
00001E70	FC FC FC FC FC FC FC FC  FC FC FC FC FC FC FC FC 
00001E80	FC FC FC FC FC FC FC FC  FC FC FC FC FC FC FC FC 
00001E90	FC FC FC FC FC FC FC FC  FC FC E6 E6 E6 E6 E6 E6 
00001EA0	E6 E6 E6 E6 E6 E6 E6 E6  E6 E6 E6 E6 E6 E6 E6 E6 
00001EB0	E6 00 00 00 00 39 1A 00  00 C2 02 00 00 78 78 78 
00001EC0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001ED0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001EE0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001EF0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F00	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F10	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F20	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F30	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F40	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F50	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F60	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F70	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F80	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001F90	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001FA0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001FB0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001FC0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001FD0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001FE0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00001FF0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002000	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002010	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002020	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002030	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002040	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002050	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002060	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002070	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002080	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002090	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
000020A0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
000020B0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
000020C0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
000020D0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
000020E0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
000020F0	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002100	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002110	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002120	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002130	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002140	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002150	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002160	78 78 78 78 78 78 78 78  78 78 78 78 78 78 78 78 
00002170	78 78 78 90 90 90 90 90  90 90 90 90 90 90 90 90 
00002180	90 90 90 90 90 90 90 90  90 90 90 90 90 90 90 90 
00002190	90 90 90 90 90 90 90 90  90 90 90 90 90 90 90 90 
000021A0	90 90 90 90 90 90 90 90  90 90 90 90 90 90 90 90 
000021B0	90 90 90 90 90 90 90 90  90 90 90 90 90 90 00 00 
000021C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000021D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000021E0	00 00 
000021E2
1394
1584
2632
OCCUPIED 4 bytes
FREE 64 bytes
OCCUPIED 262 bytes
OCCUPIED 25 bytes
FREE 8 bytes
OCCUPIED 255 bytes
OCCUPIED 72 bytes
FREE 30 bytes
OCCUPIED 125 bytes
OCCUPIED 99 bytes
OCCUPIED 99 bytes
FREE 24 bytes
OCCUPIED 270 bytes
FREE 15 bytes
OCCUPIED 30 bytes
OCCUPIED 98 bytes
FREE 11 bytes
OCCUPIED 81 bytes
OCCUPIED 94 bytes
FREE 203 bytes
OCCUPIED 209 bytes
FREE 64 bytes
OCCUPIED 192 bytes
OCCUPIED 153 bytes
OCCUPIED 133 bytes
OCCUPIED 488 bytes
FREE 76 bytes
OCCUPIED 309 bytes
OCCUPIED 148 bytes
OCCUPIED 453 bytes
FREE 13 bytes
OCCUPIED 102 bytes
FREE 627 bytes
OCCUPIED 373 bytes
FREE 25 bytes
OCCUPIED 461 bytes
FREE 355 bytes
OCCUPIED 256 bytes
FREE 75 bytes
OCCUPIED 332 bytes
OCCUPIED 257 bytes
FREE 887 bytes
OCCUPIED 706 bytes
FREE 111 bytes
6982
27 blocks (6456 bytes) used
95% efficiency
55% fragmentation
4221
1678
4221
0
2632
0
0
0
0
6318
5221
0
3006
0
4489
00000000	44 00 00 00 44 00 00 00  00 00 00 00 40 00 00 00 
00000010	3D 3D 3D 3D 3D 3D 3D 3D  3D 3D 3D 3D 3D 3D 3D 3D 
00000020	3D 3D 3D 3D 3D 3D 3D 3D  3D 3D 3D 3D 3D 3D 3D 3D 
00000030	3D 3D 3D 3D 3D 3D 3D 3D  3D 3D 3D 3D 3D 3D 3D 3D 
00000040	3D 3D 3D 3D 6A 02 00 00  00 00 00 00 06 01 00 00 
00000050	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000060	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000070	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000080	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000090	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000000A0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000000B0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000000C0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000000D0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000000E0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000000F0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000100	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000110	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000120	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000130	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000140	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 6A 02 00 00 44 00 
00000150	00 00 19 00 00 00 64 64  64 64 64 64 64 64 64 64 
00000160	64 64 64 91 91 91 91 91  91 91 91 6A 02 00 00 4A 
00000170	01 00 00 FF 00 00 00 5E  5E 5E 5E 5E 5E 5E 5E 5E 
00000180	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
00000190	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
000001A0	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
000001B0	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
000001C0	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
000001D0	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
000001E0	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
000001F0	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
00000200	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
00000210	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
00000220	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
00000230	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
00000240	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
00000250	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E 5E 5E 5E 5E 5E 5E 
00000260	5E 5E 5E 5E 5E 5E 5E 5E  5E 5E D0 02 00 00 44 00 
00000270	00 00 48 00 00 00 02 02  02 02 02 02 02 02 02 02 
00000280	02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02 
00000290	02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02 
000002A0	02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02 
000002B0	02 02 27 27 D0 02 00 00  6A 02 00 00 1C 00 00 00 
000002C0	0D 0D 0D 0D 0D 0D 0D 0D  0D 0D 0D 0D 0D 0D 0D 0D 
000002D0	2B 04 00 00 6A 02 00 00  7D 00 00 00 02 02 02 02 
000002E0	02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02 
000002F0	02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02 
00000300	02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02 
00000310	02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02 
00000320	02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02 
00000330	02 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02 
00000340	02 02 02 02 02 02 02 02  02 02 02 02 02 2B 04 00 
00000350	00 D0 02 00 00 63 00 00  00 F5 F5 F5 F5 F5 F5 F5 
00000360	F5 F5 F5 F5 F5 F5 F5 F5  F5 F5 F5 F5 F5 F5 F5 F5 
00000370	F5 F5 F5 F5 F5 F5 F5 F5  F5 F5 F5 F5 F5 F5 F5 F5 
00000380	F5 F5 F5 F5 F5 F5 F5 F5  F5 F5 F5 F5 F5 F5 F5 F5 
00000390	F5 F5 F5 F5 F5 F5 F5 F5  F5 F5 F5 F5 F5 F5 F5 F5 
000003A0	F5 F5 F5 F5 F5 F5 F5 F5  F5 F5 F5 F5 F5 F5 F5 F5 
000003B0	2B 04 00 00 4D 03 00 00  63 00 00 00 A4 A4 A4 A4 
000003C0	A4 A4 A4 A4 A4 A4 A4 A4  A4 A4 A4 A4 A4 A4 A4 A4 
000003D0	A4 A4 A4 A4 A4 A4 A4 A4  A4 A4 A4 A4 A4 A4 A4 A4 
000003E0	A4 A4 A4 A4 A4 A4 A4 A4  A4 A4 A4 A4 A4 A4 A4 A4 
000003F0	A4 A4 A4 A4 A4 A4 A4 A4  A4 A4 A4 A4 A4 A4 A4 A4 
00000400	A4 A4 A4 A4 A4 A4 A4 A4  A4 A4 A4 A4 A4 A4 A4 A4 
00000410	A4 A4 A4 84 84 84 84 84  84 84 84 84 84 84 84 84 
00000420	84 84 84 84 84 84 84 84  84 84 84 48 05 00 00 D0 
00000430	02 00 00 0E 01 00 00 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000440	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000450	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000460	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000470	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000480	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000490	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
000004A0	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
000004B0	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
000004C0	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
000004D0	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
000004E0	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
000004F0	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000500	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000510	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000520	7A 7A 7A 7A 7A 7A 7A 7A  7A 7A 7A 7A 7A 7A 7A 7A 
00000530	7A 7A 7A 7A 7A 7A 7A 7A  7A 7C 7C 7C 7C 7C 7C 7C 
00000540	7C 7C 7C 7C 7C 7C 7C 7C  66 05 00 00 2B 04 00 00 
00000550	1E 00 00 00 D7 D7 D7 D7  D7 D7 D7 D7 D7 D7 D7 D7 
00000560	D7 D7 D7 D7 D7 D7 D3 05  00 00 48 05 00 00 62 00 
00000570	00 00 B7 B7 B7 B7 B7 B7  B7 B7 B7 B7 B7 B7 B7 B7 
00000580	B7 B7 B7 B7 B7 B7 B7 B7  B7 B7 B7 B7 B7 B7 B7 B7 
00000590	B7 B7 B7 B7 B7 B7 B7 B7  B7 B7 B7 B7 B7 B7 B7 B7 
000005A0	B7 B7 B7 B7 B7 B7 B7 B7  B7 B7 B7 B7 B7 B7 B7 B7 
000005B0	B7 B7 B7 B7 B7 B7 B7 B7  B7 B7 B7 B7 B7 B7 B7 B7 
000005C0	B7 B7 B7 B7 B7 B7 B7 B7  D5 D5 D5 D5 D5 D5 D5 D5 
000005D0	D5 D5 D5 82 06 00 00 66  05 00 00 51 00 00 00 77 
000005E0	77 77 77 77 77 77 77 77  77 77 77 77 77 77 77 77 
000005F0	77 77 77 77 77 77 77 77  77 77 77 77 77 77 77 77 
00000600	77 77 77 77 77 77 77 77  77 77 77 77 77 77 77 77 
00000610	77 77 77 77 77 77 77 77  77 77 77 77 77 77 77 77 
00000620	77 77 77 77 82 06 00 00  D3 05 00 00 5E 00 00 00 
00000630	6C 6C 6C 6C 6C 6C 6C 6C  6C 6C 6C 6C 6C 6C 6C 6C 
00000640	6C 6C 6C 6C 6C 6C 6C 6C  6C 6C 6C 6C 6C 6C 6C 6C 
00000650	6C 6C 6C 6C 6C 6C 6C 6C  6C 6C 6C 6C 6C 6C 6C 6C 
00000660	6C 6C 6C 6C 6C 6C 6C 6C  6C 6C 6C 6C 6C 6C 6C 6C 
00000670	6C 6C 6C 6C 6C 6C 6C 6C  6C 6C 6C 6C 6C 6C 6C 6C 
00000680	6C 6C 4D 07 00 00 D3 05  00 00 C3 00 00 00 A5 A5 
00000690	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
000006A0	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
000006B0	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
000006C0	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
000006D0	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
000006E0	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
000006F0	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
00000700	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
00000710	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
00000720	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
00000730	A5 A5 A5 A5 A5 A5 A5 A5  A5 A5 A5 A5 A5 A5 A5 A5 
00000740	A5 A5 A5 A5 A5 7E 7E 7E  7E 7E 7E 7E 7E 5E 08 00 
00000750	00 82 06 00 00 D1 00 00  00 24 24 24 24 24 24 24 
00000760	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
00000770	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
00000780	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
00000790	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
000007A0	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
000007B0	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
000007C0	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
000007D0	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
000007E0	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
000007F0	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
00000800	24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24 
00000810	24 24 24 24 24 24 24 24  24 24 24 24 24 24 1B 1B 
00000820	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000830	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000840	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1B 1B 
00000850	1B 1B 1B 1B 1B 1B 1B 1B  1B 1B 1B 1B 1B 1B 1E 09 
00000860	00 00 4D 07 00 00 C0 00  00 00 0F 0F 0F 0F 0F 0F 
00000870	0F 0F 0F 0F 0F 0F 0F 0F  0F 0F 0F 0F 0F 0F 0F 0F 
00000880	0F 0F 0F 0F 0F 0F 0F 0F  0F 0F 0F 0F 0F 0F 0F 0F 
00000890	0F 0F 0F 0F 0F 0F 0F 0F  0F 0F 0F 0F 0F 0F 0F 0F 
000008A0	0F 0F 0F 0F 0F 0F 0F 0F  0F 0F 0F 0F 0F 0F 0F 0F 
000008B0	0F 0F 0F 0F 0F 0F 0F 0F  0F 0F 0F 0F 0F 0F 0F 0F 
000008C0	0F 0F 0F 0F 0F 0F 0F 0F  0F 0F 0F 0F 0F 0F 0F 0F 
000008D0	0F 0F 0F 0F 0F 0F 0F 0F  0F 0F 0F 0F 0F 0F 0F 0F 
000008E0	0F 0F 0F 0F 0F 0F 0F 0F  0F 0F 0F 0F 0F 0F 0F 0F 
